服務項目,辦理單位,地址,Latitude,Longitude,服務區域
長照交通接送,世豪小客車租賃有限公司,桃園市桃園區瑞慶里20鄰莊一街142號,25.0211483,121.2917095,桃園市全區(不含復興區)
長照交通接送,福倫交通股份有限公司,臺北市信義區松隆路337號1樓,25.048517,121.579727,桃園市全區
長照交通接送,生通股份有限公司,臺北市中山區民權東路一段55號6樓,25.0629437,121.5248663,桃園市全區(不含復興區)
長照交通接送,康健小客車租賃有限公司,新北市三峽區中正路一段26號,24.9310735,121.3757606,桃園市全區
長照交通接送,社團法人臺中綠生活創意行動協會,桃園市平鎮區育英路65號3樓,24.9513051,121.2113366,桃園市全區(不含復興區)
長照交通接送,新航國際租賃有限公司,桃園市龍潭區福龍路3段216號,24.8751016,121.2180831,桃園市全區(不含復興區)
長照交通接送,尚倫國際租車有限公司,桃園市蘆竹區山富街171號,25.0832957,121.2902853,桃園市全區(不含復興區)
長照交通接送,高揚威家醫科診所,桃園市復興區忠孝路32號,24.8145961,121.3514131,復興區(專車)
長照交通接送,桃園市復興區愛心關懷協會,桃園市復興區忠孝路32號,24.8145961,121.3514131,復興區(專車)
長照交通接送,桃園市葛瑪璐長照資源整合協會,桃園市復興區忠孝路34號2樓,24.814607,121.3515274,復興區(專車)
居家服務,財團法人台灣省私立桃園仁愛之家,桃園市楊梅區高榮里14鄰梅獅路539巷3號,24.9243166,121.1853573,中壢、觀音、平鎮、龍潭、楊梅、新屋
居家服務,財團法人桃園市私立怡德老人長期照顧中心(養護型)附設桃園市私立怡德綜合長照機構,桃園市桃園區和興街17號,24.9947929,121.3068468,桃園、八德、龜山、大園、蘆竹、中壢、觀音
居家服務,衛生福利部桃園醫院居家式服務類長期照顧服務機構,桃園市桃園區中山路1492號,24.9777031,121.2691911,中壢、觀音
居家服務,桃園市私立照協居家式服務類長期照顧服務機構,桃園市大溪區中央路27號1樓之1,24.8788436,121.2875587,中壢、觀音、八德、龜山、平鎮、龍潭、大溪、復興
居家服務,桃園市私立旭登居家式服務類長期照顧服務機構,桃園市八德區樹仁三街601號3樓,24.975134,121.309724,中壢、觀音、八德、龜山、桃園、大溪、復興、大園、蘆竹
居家服務,桃園市私立祥育居家式服務類長期照顧服務機構,桃園市桃園區中央街26號2樓,24.9958304,121.3176702,大園、蘆竹、桃園
居家服務,財團法人桃園市私立國宏老人長期照顧中心(養護型)附設桃園市私立國宏綜合式服務類長期照顧服務機構,桃園市平鎮區環南二路265號2樓之5,24.9296022,121.2053963,中壢、觀音、平鎮、龍潭
居家服務,好厝邊長照有限公司附設桃園市私立好厝邊居家長照機構,桃園市桃園區南華街60號8樓之1,24.990563,121.308543,桃園
