類別,機構名稱,地址,X,Y
長期照護中心,財團法人台灣省私立桃園仁愛之家附設成功養護中心,桃園區成功路2段99號,24.9945589,121.3174
長期照護中心,桃園市私立長安老人長期照顧中心(養護型),桃園區延平路42號2樓,24.9851106,121.3142543
長期照護中心,桃園市私立建元老人長期照顧中心(養護型),桃園區大豐路56號1-2樓、60、62號1樓,24.9807357,121.3181755
長期照護中心,桃園市私立逸園老人長期照顧中心(養護型),桃園區民富五街5、7號1、2樓、5之2號3樓,25.0065548,121.317106
長期照護中心,桃園市私立慈家老人長期照顧中心(養護型),桃園區新生路165號6樓之1,24.9971089,121.3094988
長期照護中心,桃園市私立慈庭老人長期照顧中心(長期照護型),桃園區新生路165號6樓之2,24.9971089,121.3094988
長期照護中心,桃園市私立逸慈老人長期照顧中心(養護型) ,桃園區寶慶路201號,25.0139546,121.2921863
長期照護中心,桃園市私立台大老人長期照顧中心(養護型),桃園區經國路242號4樓,25.0206289,121.3040382
長期照護中心,桃園市私立康全老人長期照顧中心(養護型),桃園區樹林四街26號1、2樓(B1),24.9814719,121.3131689
長期照護中心,桃園市私立家悅老人長期照顧中心(養護型),桃園區新生路165號5樓之2,24.9961184,121.3077767
長期照護中心,桃園市私立康益老人長期照顧中心(養護型),桃園區新生路165號5樓之1,24.9961184,121.3077767
長期照護中心,桃園市私立陽光老人長期照顧中心（養護型）,桃園區國際路一段264號1樓,24.9682121,121.2923861
長期照護中心,桃園市私立同安老人長期照顧中心(養護型),桃園區新埔七街101號1樓,25.0205923,121.3009876
長期照護中心,桃園市私立宜家老人長期照顧中心(養護型),桃園區經國路242號2樓,25.0206289,121.3040382
長期照護中心,桃園市私立康健老人長期照顧中心(養護型),桃園區新埔七街101號2、3樓,25.0205923,121.3009876
長期照護中心,桃園市私立吉安老人長期照顧中心(養護型),桃園區朝陽街二段26、28號,24.9915917,121.3157342
長期照護中心,桃園市私立恩澤老人長期照顧中心(養護型),桃園區中央街26號1樓,24.996001,121.3175423
長期照護中心,桃園市私立陽光空氣水老人長期照顧中心(養護型),桃園區中正路720之7號8樓,25.007885,121.302977
長期照護中心,桃園市私立民享老人長期照顧中心(養護型),桃園區民生路290號,24.996096,121.312378
長期照護中心,桃園市私立禾安老人長期照顧中心(養護型),桃園區武陵里9鄰朝陽街2段26、28號2樓,24.9915917,121.3157342
長期照護中心,桃園市私立莊敬園老人長期照顧中心(養護型),桃園區莊敬路1段375號3樓,24.9717312,121.2570922
長期照護中心,桃園市私立慈恩老人長期照顧中心(養護型),中壢區自立里自立三街二巷16、18號(1-3F),24.9640758,121.2537169
長期照護中心,桃園市私立長祐老人長期照顧中心(養護型),中壢區環中東路188號、190號2樓,24.9639312,121.257286
長期照護中心,桃園市私立東陽老人長期照顧中心(養護型),中壢區興仁路二段152之2號,24.9649678,121.2628028
長期照護中心,財團法人桃園市私立甡光社會福利基金會附設桃園市私立甡光老人長期照顧中心(養護型),平鎮區南平路二段516巷99號(1-3F),24.9238812,121.1930838
長期照護中心,財團法人桃園市私立國宏長期照顧中心（養護型）,平鎮區北貴里20鄰關爺東路19-5號(1-2F、B1),24.9292901,121.2206359
長期照護中心,桃園市私立瑞生老人長期照顧中心(養護型),平鎮區金陵路五段32之1號.32之2號(1-2F),24.9111345,121.2309755
長期照護中心,桃園市私立平鎮老人長期照顧中心(養護型),平鎮區平南里35鄰開封街77號,24.9108718,121.2040001
長期照護中心,桃園市私立八德老人長期照顧中心(養護型),八德區大智里介壽路一段758巷8號,24.9638001,121.2999821
長期照護中心,財團法人台灣省私立桃園仁愛之家,楊梅區高榮里東梅獅路539巷3號,24.9243166,121.1853573
長期照護中心,桃園市私立富佑老人長期照顧中心(養護型),楊梅區富豐南路418號,24.9311913,121.0780186
長期照護中心,桃園市私立雲鵬老人長期照顧中心(養護型),楊梅區中山北路一段319號,24.9082639,121.1573021
長期照護中心,桃園市私立眾生老人長期照顧中心(養護型),大溪區福安里順和路65號,24.8594747,121.2971669
長期照護中心,桃園市私立大溪老人長期照顧中心(養護型),大溪區慈湖路85號4樓,24.8822978,121.289092
長期照護中心,桃園市蘆竹區老人長期照顧中心(養護型),蘆竹區山腳里5鄰黃帝街168號,25.0896521,121.2912538
長期照護中心,桃園市私立台北老人長期照顧中心（養護型）,蘆竹區坑子里13鄰八德一路263號,25.0641205,121.3372078
長期照護中心,桃園市私立友愛老人長期照顧中心（養護型）,蘆竹區新興街273巷63號、65號1樓,25.0073196,121.2685926
長期照護中心,桃園市私立馨禾老人長期照顧中心（養護型）,蘆竹區文中路一段108號,24.9917834,121.267632
長期照護中心,桃園市私立大園老人長期照顧中心（養護型）,大園區圳頭里6鄰圳頭路342號,25.0803157,121.2017039
長期照護中心,桃園市私立長青老人長期照顧中心（養護型）,大園區田心里華興路1段81號,25.0649795,121.1932111
長期照護中心,桃園市私立祥安老人長期照顧中心（養護型）,龜山區文化三路78巷30弄26號,25.0582269,121.3613879
長期照護中心,桃園市私立慈慧老人長期照顧中心（養護型）,龜山區萬壽路二段345號,25.0013033,121.3565756
長期照護中心,桃園市私立愈健老人長期照顧中心(養護型),龜山區大湖里文三三街5巷5號,25.0554521,121.3606317
長期照護中心,桃園市私立吳木同老人長期照顧中心（養護型）,龜山區大坑里17鄰陳厝坑路395號,25.0610366,121.3384735
長期照護中心,桃園市私立松林老人長期照顧中心（長期照護型）,龜山區復興北路6巷42號,25.0587298,121.3677207
長期照護中心,桃園市私立友緣老人長期照顧中心（養護型）,龜山區萬壽路2段345號3樓,25.0013033,121.3565756
長期照護中心,桃園市私立宥恩老人長期照顧中心（養護型）,龜山區萬壽路2段343號3樓,25.001044,121.356386
長期照護中心,桃園市私立真愛老人長期照顧中心（養護型）109年10月20日起停業,龜山區萬壽路一段163號3樓之1、之2,25.0182102,121.4069835
長期照護中心,財團法人桃園市私立怡德老人長期照顧中心(養護型),龍潭區中正路三林段619巷105號(1-4F、B1),24.8478617,121.2389166
長期照護中心,桃園市私立佳心老人長期照顧中心(養護型),龍潭區中興路211巷30號(1-3F),24.8735291,121.2361329
長期照護中心,桃園市私立厚德老人長期照顧中心(養護型),龍潭區高原里高原路239號(1-2F),24.8326975,121.2011692
長期照護中心,桃園市私立龍祥老人長期照顧中心(長期照護型),龍潭區高平里高楊南路97-1號1F,24.8370507,121.2111663
長期照護中心,桃園市私立慈航老人長期照顧中心(養護型),龍潭區富林里中正路三林段619巷3號(1-2F),24.8455157,121.2379663
長期照護中心,桃園市私立庭園老人長期照顧中心（養護型）,龍潭區南龍路42號1F,24.864325,121.212811
長期照護中心,財團法人桃園市私立佳安老人長期照顧中心(養護型),龍潭區佳安西路4巷101號(1-6F),24.8380898,121.2371849
長期照護中心,桃園市私立愛心老人長期照顧中心(養護型),龍潭區龍元路45號1樓,24.8648474,121.2127871
長期照護中心,桃園市私立慈園老人長期照顧中心(養護型),龍潭區武中路558號,24.8829378,121.2374492
長期照護中心,財團法人天下為公社會福利基金會附設桃園市私立龍潭老人長期照顧中心(養護型),龍潭區高原里8鄰南坑路3-5號1-4樓,24.835742,121.167696
長期照護中心,桃園市私立欣園老人長期照顧中心(養護型),新屋區頭洲里梅高路三段八號1F-2F,24.9560905,121.1462523
長期照護中心,桃園市私立龍德老人長期照顧中心（養護型）,新屋區三民路265巷68號1F,24.967784,121.1050847
長期照護中心,桃園市私立博愛老人長期照顧中心(養護型),新屋區東明里上庄一路136號(1-4樓),24.971516,121.0883144
長期照護中心,桃園市私立友德老人長期照顧中心(養護型),桃園市蘆竹區新興街273巷63、65號2樓,25.0073196,121.2685926
長期照護中心,桃園市私立賀立安老人長期照顧中心(養護型),桃園市中壢區中正路四段594號8樓、596號8、9樓,24.9922633,121.1724734
長期照護中心,桃園市私立坤宏老人長期照顧中心(養護型),桃園市桃園區大樹里2鄰樹仁三街218號,24.9740983,121.3184496
長期照護中心,桃園市私立海森老人長期照顧中心(養護型),桃園市蘆竹區蘆興里3鄰蘆興南路403巷26號,25.0338355,121.2851809
長期照護中心,桃園市私立安生老人長期照顧中心(長期照護型),桃園市中壢區內定八街286號,25.0009573,121.2434866
長期照護中心,桃園市私立泰安老人長期照顧中心(養護型),桃園市新屋區永安里中山西路三段603巷36號,24.9877706,121.0317072
復健診所,維賢診所,桃園市平鎮區和平路123號1樓及125號1、2樓,24.9473092,121.2206462
復健診所,悅康復健診所,桃園市桃園區大有路472、476、478號1、2樓,25.0125595,121.318924
復健診所,新成復健科診所,桃園市楊梅區新成路３６號１、２樓,24.9124587,121.1467793
復健診所,達康復健科診所,桃園市桃園區昆明路23號1樓,24.9837803,121.3178399
復健診所,陽明復健專科診所,桃園市桃園區金門二街296號之1、2樓,24.981801,121.312444
復健診所,李裕承診所,桃園市桃園區中山路810號1、2、4樓,24.9911042,121.2907965
復健診所,復健診所,桃園市八德區介壽路二段１３５．１３７號４樓,24.9545343,121.2989787
復健診所,明仁診所,桃園市楊梅區楊新北路１３號１、２樓及１５號１、２樓,24.9130705,121.1486981
復健診所,康鴻復健科診所,桃園市桃園區大有路515號1樓、517號1樓,25.0143958,121.317406
